param_kernel,param_C,param_gamma,mean_train_score,mean_test_score
sigmoid,0.03593813663804628,scale,0.9292851297749543,0.9299826589993148
linear,0.03593813663804628,auto,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,auto,0.7794351564291448,0.7706846061345782
rbf,0.03593813663804628,auto,0.9377896308344005,0.9328350648539402
sigmoid,0.03593813663804628,auto,0.9292829941855103,0.9299826589993148
linear,0.03593813663804628,0.001,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.001,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.001,0.4742966303674184,0.4743581890407381
sigmoid,0.03593813663804628,0.001,0.4742966303674184,0.4743581890407381
linear,0.03593813663804628,0.0016681005372000592,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.0016681005372000592,0.4742966303674184,0.4743581890407381
sigmoid,0.03593813663804628,0.0016681005372000592,0.4742966303674184,0.4743581890407381
linear,0.03593813663804628,0.0027825594022071257,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.0027825594022071257,0.4742966303674184,0.4743581890407381
sigmoid,0.03593813663804628,0.0027825594022071257,0.4742966303674184,0.4743581890407381
linear,0.03593813663804628,0.004641588833612777,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.004641588833612777,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.004641588833612777,0.5471661708230349,0.5403837141180498
sigmoid,0.03593813663804628,0.004641588833612777,0.4742966303674184,0.4743581890407381
linear,0.03593813663804628,0.007742636826811269,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.007742636826811269,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.007742636826811269,0.738538696885934,0.7351096240988378
sigmoid,0.03593813663804628,0.007742636826811269,0.5377939376647034,0.5331538956626811
linear,0.03593813663804628,0.01291549665014884,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.01291549665014884,0.4742966303674184,0.4743581890407381
rbf,0.03593813663804628,0.01291549665014884,0.8669334510453203,0.8643856085955004
sigmoid,0.03593813663804628,0.01291549665014884,0.692644347024568,0.6871107279191618
linear,0.03593813663804628,0.021544346900318832,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.021544346900318832,0.5130732051026622,0.5103537925024398
rbf,0.03593813663804628,0.021544346900318832,0.9020719994231307,0.9016758890142607
sigmoid,0.03593813663804628,0.021544346900318832,0.8516429368496942,0.8410311306034218
linear,0.03593813663804628,0.03593813663804626,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.03593813663804626,0.549621460811443,0.5407933533039612
rbf,0.03593813663804628,0.03593813663804626,0.9246949755739478,0.9207447714008021
sigmoid,0.03593813663804628,0.03593813663804626,0.9012767160178734,0.8990848135558016
linear,0.03593813663804628,0.05994842503189409,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.05994842503189409,0.642246440720991,0.6373578886351723
rbf,0.03593813663804628,0.05994842503189409,0.9349206333711699,0.9325466412692036
sigmoid,0.03593813663804628,0.05994842503189409,0.9258033980752138,0.927492962884331
linear,0.03593813663804628,0.1,0.9426969962149014,0.9395187940076415
poly,0.03593813663804628,0.1,0.7794351564291448,0.7706846061345782
rbf,0.03593813663804628,0.1,0.9377896308344005,0.9328350648539402
sigmoid,0.03593813663804628,0.1,0.9292829941855103,0.9299826589993148
linear,0.1291549665014884,scale,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,scale,0.8527858977415652,0.8341833157049644
rbf,0.1291549665014884,scale,0.945876092581981,0.935434664353204
sigmoid,0.1291549665014884,scale,0.9351152490605393,0.9303234691910566
linear,0.1291549665014884,auto,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,auto,0.852776565506473,0.8339570835968203
rbf,0.1291549665014884,auto,0.945876092581981,0.935434664353204
sigmoid,0.1291549665014884,auto,0.9346188692691086,0.9303234691910566
linear,0.1291549665014884,0.001,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.001,0.4742966303674184,0.4743581890407381
rbf,0.1291549665014884,0.001,0.5217758909456045,0.5151037918670281
sigmoid,0.1291549665014884,0.001,0.4742966303674184,0.4743581890407381
linear,0.1291549665014884,0.0016681005372000592,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,0.1291549665014884,0.0016681005372000592,0.6619285526366712,0.6563661475098211
sigmoid,0.1291549665014884,0.0016681005372000592,0.5099281973182971,0.5017136974597242
linear,0.1291549665014884,0.0027825594022071257,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,0.1291549665014884,0.0027825594022071257,0.8198919857241525,0.8192938302523242
sigmoid,0.1291549665014884,0.0027825594022071257,0.6157257438788013,0.6141832388440551
linear,0.1291549665014884,0.004641588833612777,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.004641588833612777,0.4742966303674184,0.4743581890407381
rbf,0.1291549665014884,0.004641588833612777,0.8935866925888183,0.8967334198449363
sigmoid,0.1291549665014884,0.004641588833612777,0.7694312737027404,0.7736134359186148
linear,0.1291549665014884,0.007742636826811269,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.007742636826811269,0.4742966303674184,0.4743581890407381
rbf,0.1291549665014884,0.007742636826811269,0.9203518740528157,0.9156815320169958
sigmoid,0.1291549665014884,0.007742636826811269,0.8779582227861555,0.8844322748133129
linear,0.1291549665014884,0.01291549665014884,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.01291549665014884,0.5109267114786604,0.4937047327255784
rbf,0.1291549665014884,0.01291549665014884,0.9314627718001232,0.9321763131745963
sigmoid,0.1291549665014884,0.01291549665014884,0.9075918421239123,0.9063241831963079
linear,0.1291549665014884,0.021544346900318832,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.021544346900318832,0.5349187195207457,0.5282934187474098
rbf,0.1291549665014884,0.021544346900318832,0.9331294299966822,0.9300701074176546
sigmoid,0.1291549665014884,0.021544346900318832,0.9278568377936673,0.927492962884331
linear,0.1291549665014884,0.03593813663804626,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.03593813663804626,0.6250003297921001,0.6130049706944092
rbf,0.1291549665014884,0.03593813663804626,0.9407439767403799,0.9372142452034611
sigmoid,0.1291549665014884,0.03593813663804626,0.9312790805393059,0.9276647381078303
linear,0.1291549665014884,0.05994842503189409,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.05994842503189409,0.7631627360405904,0.757243481058642
rbf,0.1291549665014884,0.05994842503189409,0.9450388501392923,0.9374234328797776
sigmoid,0.1291549665014884,0.05994842503189409,0.9346568244862887,0.9346446126460304
linear,0.1291549665014884,0.1,0.9509735045999452,0.9291639653023553
poly,0.1291549665014884,0.1,0.852776565506473,0.8339570835968203
rbf,0.1291549665014884,0.1,0.945876092581981,0.935434664353204
sigmoid,0.1291549665014884,0.1,0.9346188692691086,0.9303234691910566
linear,0.464158883361278,scale,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,scale,0.9081879780823157,0.9042537765699116
rbf,0.464158883361278,scale,0.957924391555875,0.9464966782121286
sigmoid,0.464158883361278,scale,0.9270236095654074,0.9271013384489348
linear,0.464158883361278,auto,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,auto,0.9087095887420767,0.9042537765699116
rbf,0.464158883361278,auto,0.957924391555875,0.9464966782121286
sigmoid,0.464158883361278,auto,0.9284606219721084,0.9269152515580714
linear,0.464158883361278,0.001,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.001,0.4742966303674184,0.4743581890407381
rbf,0.464158883361278,0.001,0.8728191635317822,0.8696374845087659
sigmoid,0.464158883361278,0.001,0.6833423392600713,0.680682936936339
linear,0.464158883361278,0.0016681005372000592,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,0.464158883361278,0.0016681005372000592,0.9062820337898689,0.9063241831963079
sigmoid,0.464158883361278,0.0016681005372000592,0.8493617818982303,0.8329670060940151
linear,0.464158883361278,0.0027825594022071257,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,0.464158883361278,0.0027825594022071257,0.9270736790320218,0.927492962884331
sigmoid,0.464158883361278,0.0027825594022071257,0.9012670225149353,0.8990848135558016
linear,0.464158883361278,0.004641588833612777,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.004641588833612777,0.4742966303674184,0.4743581890407381
rbf,0.464158883361278,0.004641588833612777,0.930748651527898,0.9299826589993148
sigmoid,0.464158883361278,0.004641588833612777,0.9221703167047043,0.9228781415216645
linear,0.464158883361278,0.007742636826811269,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.007742636826811269,0.48481792880912666,0.4791233019797641
rbf,0.464158883361278,0.007742636826811269,0.9356012580531827,0.9345385058105566
sigmoid,0.464158883361278,0.007742636826811269,0.9295242880460981,0.9321763131745963
linear,0.464158883361278,0.01291549665014884,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.01291549665014884,0.5269021231471462,0.5238561126496144
rbf,0.464158883361278,0.01291549665014884,0.9397129542528528,0.936843054614737
sigmoid,0.464158883361278,0.01291549665014884,0.934110772361074,0.932234293084384
linear,0.464158883361278,0.021544346900318832,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.021544346900318832,0.6006550226239431,0.5940775708472938
rbf,0.464158883361278,0.021544346900318832,0.9410690117058105,0.9349106954284025
sigmoid,0.464158883361278,0.021544346900318832,0.9377179348056304,0.936790139895626
linear,0.464158883361278,0.03593813663804626,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.03593813663804626,0.7383884958459761,0.7340361805983262
rbf,0.464158883361278,0.03593813663804626,0.9491004100121909,0.9373391023542658
sigmoid,0.464158883361278,0.03593813663804626,0.9396357099829391,0.9395187940076415
linear,0.464158883361278,0.05994842503189409,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.05994842503189409,0.8263922843954944,0.8129391584280047
rbf,0.464158883361278,0.05994842503189409,0.9546504616923862,0.9398268743011429
sigmoid,0.464158883361278,0.05994842503189409,0.938397836642855,0.9395187940076415
linear,0.464158883361278,0.1,0.9503349925854409,0.9292404501702205
poly,0.464158883361278,0.1,0.9087095887420767,0.9042537765699116
rbf,0.464158883361278,0.1,0.957924391555875,0.9464966782121286
sigmoid,0.464158883361278,0.1,0.9284606219721084,0.9269152515580714
linear,1.6681005372000592,scale,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,scale,0.9222829761349723,0.9138148193725073
rbf,1.6681005372000592,scale,0.9702909157106013,0.9487669676970432
sigmoid,1.6681005372000592,scale,0.8986796304574358,0.8849863947623386
linear,1.6681005372000592,auto,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,auto,0.9217641966608939,0.9138148193725073
rbf,1.6681005372000592,auto,0.9702909157106013,0.9487669676970432
sigmoid,1.6681005372000592,auto,0.8984137647664514,0.8870877323832046
linear,1.6681005372000592,0.001,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.001,0.4742966303674184,0.4743581890407381
rbf,1.6681005372000592,0.001,0.9294973610185588,0.9321763131745963
sigmoid,1.6681005372000592,0.001,0.9073308999929892,0.9063241831963079
linear,1.6681005372000592,0.0016681005372000592,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,1.6681005372000592,0.0016681005372000592,0.934277374323323,0.932234293084384
sigmoid,1.6681005372000592,0.0016681005372000592,0.9288685461607914,0.927492962884331
linear,1.6681005372000592,0.0027825594022071257,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,1.6681005372000592,0.0027825594022071257,0.9379703967287328,0.9346331821073818
sigmoid,1.6681005372000592,0.0027825594022071257,0.9320302396754242,0.9299826589993148
linear,1.6681005372000592,0.004641588833612777,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.004641588833612777,0.47875201203346746,0.4743581890407381
rbf,1.6681005372000592,0.004641588833612777,0.9395361954843505,0.9346788689480077
sigmoid,1.6681005372000592,0.004641588833612777,0.9351907912754497,0.9345385058105566
linear,1.6681005372000592,0.007742636826811269,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.007742636826811269,0.525353497631273,0.5198537912316163
rbf,1.6681005372000592,0.007742636826811269,0.943889561283169,0.9395187940076415
sigmoid,1.6681005372000592,0.007742636826811269,0.9387547021899337,0.9346331821073818
linear,1.6681005372000592,0.01291549665014884,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.01291549665014884,0.5922498831874969,0.5859869638011593
rbf,1.6681005372000592,0.01291549665014884,0.948621898391776,0.939553943628896
sigmoid,1.6681005372000592,0.01291549665014884,0.9419300477421727,0.9373649387091196
linear,1.6681005372000592,0.021544346900318832,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.021544346900318832,0.7177631603613583,0.7073075728467684
rbf,1.6681005372000592,0.021544346900318832,0.9576392278524487,0.9444402035444025
sigmoid,1.6681005372000592,0.021544346900318832,0.9431503387023421,0.9395187940076415
linear,1.6681005372000592,0.03593813663804626,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.03593813663804626,0.806236776999727,0.8026068372732716
rbf,1.6681005372000592,0.03593813663804626,0.961350110060002,0.9532733394949675
sigmoid,1.6681005372000592,0.03593813663804626,0.9422180297128275,0.9396394286709467
linear,1.6681005372000592,0.05994842503189409,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.05994842503189409,0.9005259131270005,0.8946489694283061
rbf,1.6681005372000592,0.05994842503189409,0.9618537479593231,0.9486972318855083
sigmoid,1.6681005372000592,0.05994842503189409,0.9291923869524134,0.9315490250567768
linear,1.6681005372000592,0.1,0.953104184226812,0.9336772376455938
poly,1.6681005372000592,0.1,0.9217641966608939,0.9138148193725073
rbf,1.6681005372000592,0.1,0.9702909157106013,0.9487669676970432
sigmoid,1.6681005372000592,0.1,0.8984137647664514,0.8870877323832046
linear,5.994842503189409,scale,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,scale,0.942799295970496,0.9258576198783592
rbf,5.994842503189409,scale,0.9752600753514816,0.9557300206357778
sigmoid,5.994842503189409,scale,0.8950090858421159,0.8831859150645798
linear,5.994842503189409,auto,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,auto,0.9422922056277191,0.9258576198783592
rbf,5.994842503189409,auto,0.9752633003133244,0.9557300206357778
sigmoid,5.994842503189409,auto,0.895500111814141,0.8874800787739481
linear,5.994842503189409,0.001,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.001,0.4742966303674184,0.4743581890407381
rbf,5.994842503189409,0.001,0.9391855969193992,0.9346331821073818
sigmoid,5.994842503189409,0.001,0.9341225279626724,0.932234293084384
linear,5.994842503189409,0.0016681005372000592,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,5.994842503189409,0.0016681005372000592,0.9418785863950634,0.9373649387091196
sigmoid,5.994842503189409,0.0016681005372000592,0.9387101142641031,0.9346331821073818
linear,5.994842503189409,0.0027825594022071257,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.0027825594022071257,0.4742966303674184,0.4743581890407381
rbf,5.994842503189409,0.0027825594022071257,0.9434424606571431,0.9418842234064224
sigmoid,5.994842503189409,0.0027825594022071257,0.9411105411572389,0.9416998684664633
linear,5.994842503189409,0.004641588833612777,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.004641588833612777,0.5177273223624149,0.5151037918670281
rbf,5.994842503189409,0.004641588833612777,0.9489208455042879,0.9418842234064224
sigmoid,5.994842503189409,0.004641588833612777,0.942668420797508,0.9395187940076415
linear,5.994842503189409,0.007742636826811269,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.007742636826811269,0.5750375285769621,0.5657689869874962
rbf,5.994842503189409,0.007742636826811269,0.9549463421972069,0.9467170144014047
sigmoid,5.994842503189409,0.007742636826811269,0.9441690113594227,0.9418842234064224
linear,5.994842503189409,0.01291549665014884,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.01291549665014884,0.6930442923929164,0.6911698032563134
rbf,5.994842503189409,0.01291549665014884,0.9620738061743639,0.9600116863112562
sigmoid,5.994842503189409,0.01291549665014884,0.9492606705607878,0.9376800052610476
linear,5.994842503189409,0.021544346900318832,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.021544346900318832,0.8001786583069042,0.7972020866011373
rbf,5.994842503189409,0.021544346900318832,0.9648168526252121,0.9533757120898507
sigmoid,5.994842503189409,0.021544346900318832,0.9450556725070541,0.9353719981457799
linear,5.994842503189409,0.03593813663804626,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.03593813663804626,0.8922818082181404,0.8850700479671785
rbf,5.994842503189409,0.03593813663804626,0.9705525144962135,0.9556636440285514
sigmoid,5.994842503189409,0.03593813663804626,0.9429897363667127,0.9357264930848537
linear,5.994842503189409,0.05994842503189409,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.05994842503189409,0.9196864624168585,0.9138148193725073
rbf,5.994842503189409,0.05994842503189409,0.9737804051082468,0.962306910321449
sigmoid,5.994842503189409,0.05994842503189409,0.9185081747852223,0.9207259628191109
linear,5.994842503189409,0.1,0.9526534468096605,0.9362144273974791
poly,5.994842503189409,0.1,0.9422922056277191,0.9258576198783592
rbf,5.994842503189409,0.1,0.9752633003133244,0.9557300206357778
sigmoid,5.994842503189409,0.1,0.895500111814141,0.8874800787739481
linear,21.544346900318846,scale,0.9551323661850747,0.931832243489433
poly,21.544346900318846,scale,0.9542336105415122,0.9303782968856431
rbf,21.544346900318846,scale,0.9826405799242981,0.9513636212730141
sigmoid,21.544346900318846,scale,0.899303747697757,0.8993447736606635
linear,21.544346900318846,auto,0.9551323661850747,0.931832243489433
poly,21.544346900318846,auto,0.9547265320707746,0.9303782968856431
rbf,21.544346900318846,auto,0.9826405799242981,0.9513636212730141
sigmoid,21.544346900318846,auto,0.8995420579629524,0.8993447736606635
linear,21.544346900318846,0.001,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.001,0.4742966303674184,0.4743581890407381
rbf,21.544346900318846,0.001,0.9444118720197533,0.9418842234064224
sigmoid,21.544346900318846,0.001,0.9418975668191806,0.9395187940076415
linear,21.544346900318846,0.0016681005372000592,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.0016681005372000592,0.4742966303674184,0.4743581890407381
rbf,21.544346900318846,0.0016681005372000592,0.9499748375712344,0.937584840858305
sigmoid,21.544346900318846,0.0016681005372000592,0.9426969962149014,0.9395187940076415
linear,21.544346900318846,0.0027825594022071257,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.0027825594022071257,0.515640385926875,0.5103537925024398
rbf,21.544346900318846,0.0027825594022071257,0.9537221394908126,0.9403680108341123
sigmoid,21.544346900318846,0.0027825594022071257,0.944719296829683,0.9397386961568266
linear,21.544346900318846,0.004641588833612777,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.004641588833612777,0.5620452568455492,0.5579626011727209
rbf,21.544346900318846,0.004641588833612777,0.9571135481938571,0.9381242425498619
sigmoid,21.544346900318846,0.004641588833612777,0.9514849996700192,0.9333324430352204
linear,21.544346900318846,0.007742636826811269,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.007742636826811269,0.6705709164682702,0.6709556542375011
rbf,21.544346900318846,0.007742636826811269,0.9633248913185508,0.9447852321291051
sigmoid,21.544346900318846,0.007742636826811269,0.9505480620035401,0.9294272317794159
linear,21.544346900318846,0.01291549665014884,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.01291549665014884,0.7934412892833745,0.7866213004827269
rbf,21.544346900318846,0.01291549665014884,0.9680950973124244,0.9514903618428654
sigmoid,21.544346900318846,0.01291549665014884,0.9478424837809332,0.9335742268280978
linear,21.544346900318846,0.021544346900318832,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.021544346900318832,0.8831060436789766,0.8699400440979567
rbf,21.544346900318846,0.021544346900318832,0.971804751011156,0.9579602438511131
sigmoid,21.544346900318846,0.021544346900318832,0.944786237455466,0.9359674958208621
linear,21.544346900318846,0.03593813663804626,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.03593813663804626,0.9173452952579231,0.9114344120339337
rbf,21.544346900318846,0.03593813663804626,0.9747690276100224,0.9513358502676551
sigmoid,21.544346900318846,0.03593813663804626,0.9288899432771739,0.9091383733851283
linear,21.544346900318846,0.05994842503189409,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.05994842503189409,0.9392475372478188,0.9234198989024265
rbf,21.544346900318846,0.05994842503189409,0.9774877756609467,0.9557210381069906
sigmoid,21.544346900318846,0.05994842503189409,0.9122526898343184,0.9203237870772183
linear,21.544346900318846,0.1,0.9551323661850747,0.931832243489433
poly,21.544346900318846,0.1,0.9547265320707746,0.9303782968856431
rbf,21.544346900318846,0.1,0.9826405799242981,0.9513636212730141
sigmoid,21.544346900318846,0.1,0.8995420579629524,0.8993447736606635
linear,77.42636826811278,scale,0.9563875207764623,0.936095278453047
poly,77.42636826811278,scale,0.9627877980987722,0.9375602949459629
rbf,77.42636826811278,scale,0.9919340621134054,0.9424395949498466
sigmoid,77.42636826811278,scale,0.9003412004279386,0.8871614562219655
linear,77.42636826811278,auto,0.9563875207764623,0.936095278453047
poly,77.42636826811278,auto,0.962537864449397,0.9399887018718263
rbf,77.42636826811278,auto,0.9921787515768905,0.9424395949498466
sigmoid,77.42636826811278,auto,0.9040086020758512,0.8965658965751502
linear,77.42636826811278,0.001,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.001,0.4742966303674184,0.4743581890407381
rbf,77.42636826811278,0.001,0.9537026566304252,0.9337511301530148
sigmoid,77.42636826811278,0.001,0.9495004597442259,0.9397996821329352
linear,77.42636826811278,0.0016681005372000592,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.0016681005372000592,0.5130732051026622,0.5103537925024398
rbf,77.42636826811278,0.0016681005372000592,0.9556696005148293,0.9336799073410935
sigmoid,77.42636826811278,0.0016681005372000592,0.9507239675407094,0.9291639653023553
linear,77.42636826811278,0.0027825594022071257,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.0027825594022071257,0.549621460811443,0.5407933533039612
rbf,77.42636826811278,0.0027825594022071257,0.9606288520662447,0.9403516918179115
sigmoid,77.42636826811278,0.0027825594022071257,0.9527331997482188,0.9294272317794159
linear,77.42636826811278,0.004641588833612777,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.004641588833612777,0.642246440720991,0.6373578886351723
rbf,77.42636826811278,0.004641588833612777,0.9650986840519117,0.9425926181587135
sigmoid,77.42636826811278,0.004641588833612777,0.9512841600910329,0.9271615271449537
linear,77.42636826811278,0.007742636826811269,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.007742636826811269,0.7794351564291448,0.7706846061345782
rbf,77.42636826811278,0.007742636826811269,0.9683476754750376,0.9513746377689396
sigmoid,77.42636826811278,0.007742636826811269,0.9506101509711866,0.9315535009757818
linear,77.42636826811278,0.01291549665014884,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.01291549665014884,0.8656034472617394,0.8549437799422213
rbf,77.42636826811278,0.01291549665014884,0.9730446847812335,0.9601762930263262
sigmoid,77.42636826811278,0.01291549665014884,0.9472714080248343,0.931563280437065
linear,77.42636826811278,0.021544346900318832,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.021544346900318832,0.9152542510221702,0.9067323610769028
rbf,77.42636826811278,0.021544346900318832,0.97650799358624,0.9581021331950288
sigmoid,77.42636826811278,0.021544346900318832,0.9367288161452704,0.9267064918793123
linear,77.42636826811278,0.03593813663804626,0.9563875207764623,0.936095278453047
poly,77.42636826811278,0.03593813663804626,0.9346395080751666,0.9210558403182864
rbf,77.42636826811278,0.03593813663804626,0.9782362609041474,0.9514636473703305
sigmoid,77.42636826811278,0.03593813663804626,0.9262558563240255,0.9135548472674367
